country,Percentage threatened,Quality of Life Index,Rank 2022,Kaufkraftindex,Sicherheitsindex,Gesundheitsindex,Lebenshaltungskostenindex,Immobilienpreis / Einkommen,Pendler:innenzeitindex,Umweltverschmutzungsindex,Klimawandelindex,Total_Index,Threatened_species_total,Percentage of threatened mammals,Percentage of  threatened birds,Percentage of  threatened reptiles,Percentage of  threatened Amphibians,Percentage of  threatened Fish,  Percentage of  threatened Marine Fish, Percentage of  threatened  Freshwater Fish,Percentage of  threatened Vascular plants,Percentage of  threatened Mosses,Percentage of  threatened Lichens,Percentage of  threatened Invertebrates
Australien,1.190423113,190.7,4,47.04,27.6,31.12,-7.23,-5.6,-17.35,-16.13333333,31.3,90.74666667,1.190423113,28.38196286,16.91729323,5.529953917,16.31799163,0.992137776,0.296559905,12.06349206,5.882609264,0.04950495,#WERT!,0.061771359
Litauen,1.402256588,163,23,22.28,33.7,29.36,-4.31,-12.2,-12.65,-16.53333333,23.3,62.94666667,1.402256588,10.29411765,14.39588689,28.57142857,30.76923077,4.761904762,1.960784314,7.407407407,9.745127436,10.21276596,17.2,0.356
Türkei,1.619588789,119.5,54,11.2,30.05,28.28,-2.84,-11.9,-22,-43.4,30.13333333,19.52333333,1.619588789,13.14285714,11,15.06849315,20.51282051,10.9375,#WERT!,25.52083333,1.622601104,#WERT!,#WERT!,0.431285133
Neuseeland,1.822240994,176.8,10,34,27.7,29.2,-6.9,-8,-15.35,-15.93333333,32.13333333,76.85,1.822240994,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,1.468428781,0.789733465,4.628501827
Kolumbien,1.931926321,102.9,71,11.32,20.65,27,-2.52,-16.9,-23.95,-42.06666667,29.43333333,2.966666667,1.931926321,6.813996317,6.397134084,6.896551724,34.32835821,2.585388994,0.461538462,3.181534623,1.743576298,2.56097561,0,0.430863926
Lettland,2.055552881,152.2,30,19.92,30.75,25.28,-4.52,-7.7,-15.1,-21.33333333,24.9,52.19666667,2.055552881,8.064516129,16.73819742,28.57142857,30.76923077,2.298850575,2.380952381,2.222222222,10.78988126,10.89285714,3.493449782,0.461988304
Italien,2.322953982,137.3,37,23.2,26.9,26.68,-5.85,-11.1,-16.8,-36.26666667,30.56666667,37.33,2.322953982,18.25396825,24.10071942,19.64285714,31.81818182,7.332293292,4.044117647,25.77319588,7.64941205,19.60297767,5.658284024,0.777732296
Spanien,2.77395025,173,15,30.92,32.5,31.24,-4.75,-7.5,-14.6,-26.06666667,31.2,72.94333333,2.77395025,15.11627907,10.625,18.0952381,23.07692308,3.661726242,0.564971751,42.35294118,13.72264698,5.084745763,#WERT!,0.553887686
Grossbritannien,2.895293784,164.8,20,37.16,26.7,29.8,-6.04,-8,-17.2,-26.93333333,29.33333333,64.82,2.895293784,10.28037383,17.11864407,13.33333333,13.33333333,#WERT!,#WERT!,#WERT!,8.614642701,13.41614907,6.608695652,1.412725567
Chile,3.367283309,102.9,72,14.32,21.75,25.68,-3.72,-15.1,-17.9,-52.2,30.06666667,2.896666667,3.367283309,19.45945946,9.019607843,37.14285714,67.69230769,2.987421384,0.084602369,51.38888889,6.980173685,0.975081257,0.14461316,0.973813421
Schweden,3.625915493,173.7,14,37.96,25.6,27.52,-6.18,-9.5,-14.7,-12,24.96666667,73.66666667,3.625915493,13.84615385,21.34387352,33.33333333,23.07692308,15.15151515,17.5257732,7.142857143,16.71865253,14.80769231,#WERT!,2.803544054
Portugal,4.100652377,162.2,25,19.16,34.25,28.84,-4.22,-13,-14.8,-20.66666667,32.6,62.16333333,4.100652377,19.62025316,28.24427481,20.40816327,10,33.84615385,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!
Mexiko,4.790619765,126.9,47,16.44,23.05,29.12,-3.51,-8.2,-19.6,-38.86666667,28.5,26.93333333,4.790619765,26.24113475,21.75470009,17.83840504,14.04358354,6.333695259,0.179856115,30.89108911,2.429601648,0.2,#WERT!,#WERT!
Österreich,4.872093023,178.1,9,30.04,36.6,30.48,-6.41,-10.9,-12.7,-14.8,25.7,78.01,4.872093023,25.96153846,28.8209607,64.28571429,57.14285714,39.39393939,#WERT!,39.39393939,35.75638507,23.42519685,21.0952381,1.810564118
Polen,5.678256977,132.2,40,24.28,33.95,21.84,-3.51,-13.5,-16.15,-40.06666667,25.33333333,32.17666667,5.678256977,11.60714286,7.456140351,25,#WERT!,19.84126984,5.555555556,22.07792208,15.2817574,11.77304965,33.03030303,3.191426547
Estland,5.725651772,173.8,12,24.16,37.95,29.56,-4.95,-10.1,-12,-12.26666667,21.43333333,73.78666667,5.725651772,4.545454545,40.5982906,40,27.27272727,8.737864078,6.060606061,16.66666667,10.13412817,26.58862876,32.55395683,1.320991226
Griechenland,6.224437628,127.1,46,15.36,26,22.88,-5.02,-12.1,-16.85,-34.53333333,31.26666667,27.00333333,6.224437628,25.2173913,14.09090909,13.63636364,26.08695652,9.473684211,2.739726027,31.81818182,4.358974359,#WERT!,#WERT!,#WERT!
Costa Rica,7.106684673,122.9,49,15.44,23.05,25.2,-4.36,-10,-30.1,-29.46666667,33.16666667,22.93,7.106684673,8.713692946,3.370786517,6.632653061,31.41361257,5.268389662,#WERT!,#WERT!,8.131755018,50,#WERT!,6.935123043
Slowakei,9.395175537,150.5,32,21.52,34.75,24.04,-4.1,-12,-14.05,-25.73333333,26.03333333,50.46,9.395175537,22.22222222,24.17061611,41.66666667,44.44444444,15.18987342,#WERT!,15.18987342,14.56203371,44.63519313,23.67374005,6.531549682
Kanada,9.84208758,163.8,22,40.68,28.2,28.32,-6.88,-8.9,-16.8,-19.26666667,18.43333333,63.78666667,9.84208758,24.77477477,14.03762663,64.44444444,39.13043478,6.465517241,4.393816111,22.08588957,18.19381599,28.82562278,12.25252148,7.362333577
Japan,10.82403061,172.6,16,36.44,38.9,32.2,-6.28,-10.5,-20.35,-26.06666667,28.26666667,72.61,10.82403061,21.25,14,37,51.64835165,4.302325581,0.41025641,42.25,25.57142857,13.33333333,3.9375,1.226415094
Norwegen,11.42483265,179.6,7,34.52,33.25,30.84,-8.59,-7.8,-13.45,-12,22.9,79.67,11.42483265,23.94366197,26.4957265,#WERT!,33.33333333,5.853658537,6.358381503,3.125,21.58430233,22.11101001,19.18687589,8.882483951
Finnland,11.73246678,186.8,5,36.4,36.6,30.72,-6.37,-7.5,-13.8,-8,18.86666667,86.91666667,11.73246678,11.26760563,33.99209486,16.66666667,10,13.63636364,8,15.87301587,8.066971081,33.58449946,25.1317176,8.861882979
Frankreich,11.9649526,152.7,29,31.84,22.8,32,-6.56,-11.8,-17.35,-28.13333333,30,52.79666667,11.9649526,13.6,27.02020202,23.68421053,22.85714286,15.95092025,13.25301205,18.75,8.450421517,#WERT!,#WERT!,20.66037736
Dänemark,12.41639698,194.2,2,39.92,36.85,31.92,-7.31,-6.3,-14.2,-13.93333333,27.26666667,94.21333333,12.41639698,12.67605634,34.85477178,12.5,33.33333333,3.361344538,#WERT!,14.54545455,5.551747772,11.28318584,22.05588822,14.09836066
Irland,12.98394712,151.7,31,30.08,27.05,20.8,-6.67,-7,-18.95,-23.33333333,29.7,51.67666667,12.98394712,1.754385965,27.19836401,0,33.33333333,#WERT!,4.521276596,17.85714286,9.619047619,18.95973154,#WERT!,14.55284553
Slowenien,13.4751773,168.7,18,23.16,38.4,26.04,-4.73,-11.7,-13.15,-15.2,25.86666667,68.68666667,13.4751773,38.20224719,27.63157895,75,80.95238095,18.31501832,5.319148936,47.05882353,9.675550406,#WERT!,#WERT!,#WERT!
Tschechien,13.99058507,163.8,21,27.96,37.1,30.2,-4.43,-14.9,-14.7,-23.53333333,26.1,63.79666667,13.99058507,16.30434783,44.79638009,53.84615385,76.19047619,31.25,#WERT!,31.25,40.24822695,25.28216704,37.2870249,10.353125
Island,16.12903226,184.5,6,33.04,37.85,26.64,-8.66,-6.8,-10,-10.53333333,22.93333333,84.47,16.12903226,#WERT!,44,#WERT!,#WERT!,#WERT!,#WERT!,#WERT!,11.87214612,#WERT!,#WERT!,#WERT!
Ungarn,18.29008932,136.2,39,21.28,33.05,21.72,-3.46,-13.2,-17.8,-31.86666667,26.5,36.22333333,18.29008932,16.09195402,32.77310924,26.66666667,11.11111111,43.20987654,#WERT!,43.20987654,14.03895627,26.25189681,15.8041958,27.5862069
Belgien,19.58934517,155.8,26,34.52,26.65,30.2,-6.28,-6.6,-18.2,-33.2,28.66666667,55.75666667,19.58934517,21.42857143,27.77777778,40,31.57894737,20.42253521,14.14141414,34.88372093,23.26732673,26.87140115,59.06921241,10.80565101
Luxemburg,25.33645407,173.8,13,38.44,32.2,28.6,-7.21,-14,-15.85,-16.06666667,27.53333333,73.64666667,25.33645407,#WERT!,19.84732824,33.33333333,28.57142857,27.90697674,#WERT!,27.90697674,26.75736961,#WERT!,#WERT!,15.43624161
Holland,25.56497175,191.5,3,39.84,36.2,30.36,-6.77,-7.4,-13.3,-16.46666667,28.96666667,91.43,25.56497175,18.86792453,24.4047619,71.42857143,43.75,23.71134021,17.54385965,32.5,25.51971326,23.59767892,22.84040996,31.95266272
Schweiz,32.01468672,195.1,1,46.48,38.95,30.12,-11.03,-8.9,-14.2,-12.93333333,26.53333333,95.02,32.01468672,34.02061856,37.07317073,68.42105263,73.68421053,37.77777778,#WERT!,37.77777778,27.21563154,33.56461405,32.69720102,34.47722899
Deutschland,35.92974019,178.3,8,41.08,31.5,28.96,-5.96,-10.6,-15.55,-18.73333333,27.63333333,78.33,35.92974019,36.44859813,33.57142857,69.23076923,47.61904762,24.87309645,22.34042553,27.18446602,32.75261324,34.22594142,44.20168067,35.95936362